2 24 6.447 -3.148 -19.171 6.463 -1.312 -19.296
5 24 6.463 -1.312 -19.296 7.126 -2.83 -19.97 6.447 -3.148 -19.171 6.944 -1.242 -20.056
5 24 7.126 -2.83 -19.97 6.447 -3.148 -19.171 6.463 -1.312 -19.296 6.236 -4.122 -18.168
5 24 6.944 -1.242 -20.056 7.126 -2.83 -19.97 6.463 -1.312 -19.296 9.488 -3.13 -19.936
5 24 6.976 0 -19.796 11.854 0 -17.828 9.695 0 -19.797 6.635 0 -19.468
5 24 11.044 0 -9.384 0 0 -6.25 7.482 0 -6.11 0 0 -13.5
5 24 0 0 -6.25 7.482 0 -6.11 11.044 0 -9.384 3.125 0 -5.413
5 24 3.125 0 -5.413 7.482 0 -6.11 0 0 -6.25 3.515 0 -5.023
5 24 7.735 -15.613 -1.883 3.823 -17.932 -1.123 6.142 -15.404 -6.11 6.949 -18.968 2.55
5 24 3.823 -17.932 -1.123 6.142 -15.404 -6.11 7.735 -15.613 -1.883 3.741 -16.193 -6.11
5 24 3.823 -17.932 -1.123 3.741 -16.193 -6.11 6.142 -15.404 -6.11 0 -16.464 -6.11
5 24 6.25 -3.262 0 7.891 -3.709 1.914 8.067 -4.236 -1.173 5.752 -2.798 1.858
5 24 5.752 -2.798 1.858 7.891 -3.709 1.914 6.25 -3.262 0 8.098 -2.716 3.738
5 24 4.072 -13.964 -18.487 3.183 -12.8 -18.753 6.499 -12.442 -16.977 2.307 -14.334 -19.283
5 24 3.183 -12.8 -18.753 6.499 -12.442 -16.977 4.072 -13.964 -18.487 5.997 -11.392 -17.902
5 24 6.499 -12.442 -16.977 4.072 -13.964 -18.487 3.183 -12.8 -18.753 5.264 -14.645 -17.549
5 24 3.183 -12.8 -18.753 5.997 -11.392 -17.902 6.499 -12.442 -16.977 2.495 -11.768 -19.181
5 24 5.997 -11.392 -17.902 6.499 -12.442 -16.977 3.183 -12.8 -18.753 7.555 -11.901 -15.607
5 24 5.71 -7.031 -16.564 6.193 -6.796 -15.348 7.173 -8.444 -14.94 4.987 -5.923 -16.524
5 24 6.193 -6.796 -15.348 7.173 -8.444 -14.94 5.71 -7.031 -16.564 6.807 -7.419 -13.535
5 24 7.173 -8.444 -14.94 5.71 -7.031 -16.564 6.193 -6.796 -15.348 5.501 -8.038 -18.136
5 24 6.99 -8.394 -12.499 6.807 -7.419 -13.535 7.067 -7.835 -11.711 7.23 -8.594 -13.803
5 24 6.807 -7.419 -13.535 7.067 -7.835 -11.711 6.99 -8.394 -12.499 6.878 -7.128 -13.228
5 24 6.878 -7.128 -13.228 7.067 -7.835 -11.711 6.807 -7.419 -13.535 8.023 -7.276 -10.922
5 24 6.807 -7.419 -13.535 7.23 -8.594 -13.803 7.173 -8.444 -14.94 6.99 -8.394 -12.499
5 24 7.23 -8.594 -13.803 7.173 -8.444 -14.94 6.807 -7.419 -13.535 7.387 -9.586 -15.194
5 24 7.173 -8.444 -14.94 6.807 -7.419 -13.535 7.23 -8.594 -13.803 6.193 -6.796 -15.348
5 24 6.99 -8.394 -12.499 7.23 -8.594 -13.803 6.807 -7.419 -13.535 7.666 -10.252 -13.439
5 24 10.894 -4.321 -17.368 10.437 -5 -13.132 7.097 -5.42 -15.613 11.839 -3.857 -14.39
5 24 10.437 -5 -13.132 7.097 -5.42 -15.613 10.894 -4.321 -17.368 7.681 -6.273 -12.808
5 24 7.097 -5.42 -15.613 10.894 -4.321 -17.368 10.437 -5 -13.132 7.93 -4.266 -18.971
5 24 7.681 -6.273 -12.808 7.097 -5.42 -15.613 10.437 -5 -13.132 6.488 -6.071 -15.241
5 24 12.207 -1.249 -18.158 12.547 -1.685 -14.353 11.729 -3.444 -18.021 11.854 0 -17.828
5 24 12.547 -1.685 -14.353 11.729 -3.444 -18.021 12.207 -1.249 -18.158 11.839 -3.857 -14.39
5 24 11.729 -3.444 -18.021 12.207 -1.249 -18.158 12.547 -1.685 -14.353 9.733 -1.227 -20.123
5 24 11.839 -3.857 -14.39 11.729 -3.444 -18.021 12.547 -1.685 -14.353 10.894 -4.321 -17.368
5 24 11.854 0 -17.828 12.547 -1.685 -14.353 12.207 -1.249 -18.158 12.58 0 -13.606
2 24 11.854 0 -17.828 12.58 0 -13.606
2 24 6.447 -3.148 -19.171 6.236 -4.122 -18.168
5 24 6.236 -4.122 -18.168 4.926 -2.443 -15.912 6.447 -3.148 -19.171 5.648 -4.885 -16.782
5 24 4.926 -2.443 -15.912 6.447 -3.148 -19.171 6.236 -4.122 -18.168 6.463 -1.312 -19.296
2 24 6.236 -4.122 -18.168 5.648 -4.885 -16.782
5 24 6.193 -6.796 -15.348 5.283 -5.358 -16.479 6.488 -6.071 -15.241 4.987 -5.923 -16.524
5 24 5.283 -5.358 -16.479 6.488 -6.071 -15.241 6.193 -6.796 -15.348 7.097 -5.42 -15.613
5 24 6.193 -6.796 -15.348 4.987 -5.923 -16.524 5.283 -5.358 -16.479 5.71 -7.031 -16.564
5 24 4.987 -5.923 -16.524 5.283 -5.358 -16.479 6.193 -6.796 -15.348 2.664 -5.5 -14.842
5 24 4.987 -5.923 -16.524 3.836 -5.99 -17.027 2.472 -5.5 -16.857 5.71 -7.031 -16.564
5 24 3.836 -5.99 -17.027 2.472 -5.5 -16.857 4.987 -5.923 -16.524 1.176 -6.034 -19.161
5 24 2.472 -5.5 -16.857 4.987 -5.923 -16.524 3.836 -5.99 -17.027 2.664 -5.5 -14.842
5 24 1.176 -6.034 -19.161 3.605 -7.129 -18.734 2.385 -6.84 -20.119 3.836 -5.99 -17.027
5 24 3.605 -7.129 -18.734 2.385 -6.84 -20.119 1.176 -6.034 -19.161 3.931 -7.898 -19.517
5 24 3.605 -7.129 -18.734 3.931 -7.898 -19.517 2.385 -6.84 -20.119 5.501 -8.038 -18.136
5 24 3.931 -7.898 -19.517 2.385 -6.84 -20.119 3.605 -7.129 -18.734 2.265 -7.646 -21.078
5 24 4.204 0 -15.042 12.58 0 -13.606 11.854 0 -17.828 11.044 0 -9.384
5 24 11.854 0 -17.828 4.204 0 -15.042 12.58 0 -13.606 6.635 0 -19.468
5 24 6.635 0 -19.468 11.854 0 -17.828 6.976 0 -19.796 4.204 0 -15.042
2 24 6.635 0 -19.468 4.204 0 -15.042
5 24 11.044 0 -9.384 0 0 -13.5 0 0 -6.25 4.204 0 -15.042
5 24 0 0 -13.5 0 0 -6.25 11.044 0 -9.384 -11.044 0 -9.384
5 24 11.044 0 -9.384 4.204 0 -15.042 0 0 -13.5 12.58 0 -13.606
5 24 7.293 -15.906 -14.56 6.27 -17.162 -15.264 5.522 -16.191 -15.824 7.533 -17.15 -14.756
5 24 6.27 -17.162 -15.264 5.522 -16.191 -15.824 7.293 -15.906 -14.56 4.833 -17.327 -15.707
5 24 7.533 -17.15 -14.756 6.27 -17.162 -15.264 7.293 -15.906 -14.56 7.478 -18.488 -15.037
5 24 1.622 -13.34 -19.593 0 -13.69 -20.166 1.056 -12.429 -20.031 2.307 -14.334 -19.283
5 24 0 -13.69 -20.166 1.056 -12.429 -20.031 1.622 -13.34 -19.593 0 -12.617 -20.319
5 24 1.056 -12.429 -20.031 1.622 -13.34 -19.593 0 -13.69 -20.166 2.495 -11.768 -19.181
5 24 0 -13.69 -20.166 0 -12.617 -20.319 1.056 -12.429 -20.031 -1.056 -12.429 -20.031
5 24 7.555 -11.901 -15.607 7.028 -13.89 -15.448 6.499 -12.442 -16.977 7.702 -12.521 -13.229
5 24 7.028 -13.89 -15.448 6.499 -12.442 -16.977 7.555 -11.901 -15.607 5.264 -14.645 -17.549
5 24 6.499 -12.442 -16.977 7.555 -11.901 -15.607 7.028 -13.89 -15.448 5.997 -11.392 -17.902
5 24 7.702 -12.521 -13.229 7.028 -13.89 -15.448 7.555 -11.901 -15.607 7.446 -14.307 -13.019
5 24 7.446 -14.307 -13.019 7.028 -13.89 -15.448 7.702 -12.521 -13.229 7.145 -14.607 -15.139
5 24 7.702 -12.521 -13.229 7.446 -14.307 -13.019 7.028 -13.89 -15.448 6.92 -12.465 -9.45
5 24 6.92 -12.465 -9.45 7.446 -14.307 -13.019 7.702 -12.521 -13.229 5.409 -15.818 -9.5
5 24 1.31 -9.891 -21.243 1.711 -10.228 -20.889 1.131 -10.784 -21.165 2.889 -9.724 -20.502
5 24 1.711 -10.228 -20.889 1.131 -10.784 -21.165 1.31 -9.891 -21.243 0.822 -11.745 -20.656
5 24 1.131 -10.784 -21.165 1.31 -9.891 -21.243 1.711 -10.228 -20.889 0 -9.825 -21.898
5 24 0 -10.797 -21.494 0 -9.825 -21.898 1.131 -10.784 -21.165 -1.131 -10.784 -21.165
5 24 0 -9.825 -21.898 1.131 -10.784 -21.165 0 -10.797 -21.494 1.31 -9.891 -21.243
5 24 1.131 -10.784 -21.165 0 -10.797 -21.494 0 -9.825 -21.898 0.822 -11.745 -20.656
5 24 2.889 -9.724 -20.502 1.821 -8.647 -21.339 3.418 -8.394 -20.612 1.551 -9.425 -21.337
5 24 1.821 -8.647 -21.339 3.418 -8.394 -20.612 2.889 -9.724 -20.502 2.265 -7.646 -21.078
5 24 3.418 -8.394 -20.612 2.889 -9.724 -20.502 1.821 -8.647 -21.339 4.925 -10.181 -18.894
5 24 1.821 -8.647 -21.339 2.265 -7.646 -21.078 3.418 -8.394 -20.612 0 -7.888 -21.006
5 24 2.265 -7.646 -21.078 3.418 -8.394 -20.612 1.821 -8.647 -21.339 3.931 -7.898 -19.517
5 24 0 -7.211 -20.742 2.265 -7.646 -21.078 0 -7.888 -21.006 0 -6.623 -20.264
5 24 2.265 -7.646 -21.078 0 -7.888 -21.006 0 -7.211 -20.742 1.821 -8.647 -21.339
5 24 0 -7.888 -21.006 0 -7.211 -20.742 2.265 -7.646 -21.078 -2.265 -7.646 -21.078
5 24 1.821 -8.647 -21.339 0 -7.888 -21.006 2.265 -7.646 -21.078 0 -8.506 -21.286
5 24 5.264 -14.645 -17.549 4.072 -13.964 -18.487 6.499 -12.442 -16.977 3.809 -15.21 -18.477
5 24 6.499 -12.442 -16.977 5.264 -14.645 -17.549 4.072 -13.964 -18.487 7.028 -13.89 -15.448
5 24 4.925 -10.181 -18.894 2.495 -11.768 -19.181 3.102 -10.204 -19.765 5.997 -11.392 -17.902
5 24 2.495 -11.768 -19.181 3.102 -10.204 -19.765 4.925 -10.181 -18.894 2.038 -10.943 -19.961
5 24 3.102 -10.204 -19.765 4.925 -10.181 -18.894 2.495 -11.768 -19.181 2.889 -9.724 -20.502
5 24 2.038 -10.943 -19.961 1.056 -12.429 -20.031 0.822 -11.745 -20.656 2.495 -11.768 -19.181
5 24 0.822 -11.745 -20.656 2.038 -10.943 -19.961 1.056 -12.429 -20.031 1.711 -10.228 -20.889
5 24 4.199 -23.32 12.903 3.627 -23.313 10.621 7.137 -22.184 11.473 2.539 -23.896 11.839
5 24 2.539 -23.896 11.839 3.627 -23.313 10.621 4.199 -23.32 12.903 0 -24.248 10.955
5 24 4.199 -23.32 12.903 2.539 -23.896 11.839 3.627 -23.313 10.621 3.843 -25.128 14.515
5 24 0 -26.101 12.537 0 -24.248 10.955 2.587 -25.727 13.242 -2.587 -25.727 13.242
5 24 0 -24.248 10.955 2.587 -25.727 13.242 0 -26.101 12.537 2.539 -23.896 11.839
5 24 2.587 -25.727 13.242 0 -26.101 12.537 0 -24.248 10.955 0 -31.702 19.57
5 24 0 -24.248 10.955 2.539 -23.896 11.839 2.587 -25.727 13.242 3.627 -23.313 10.621
5 24 2.539 -23.896 11.839 2.587 -25.727 13.242 0 -24.248 10.955 3.843 -25.128 14.515
5 24 3.843 -25.128 14.515 4.199 -23.32 12.903 4.211 -24.565 15.66 2.539 -23.896 11.839
5 24 4.199 -23.32 12.903 4.211 -24.565 15.66 3.843 -25.128 14.515 5.612 -22.382 14.436
5 24 4.211 -24.565 15.66 3.843 -25.128 14.515 4.199 -23.32 12.903 3.726 -30.521 21.315
5 24 5.612 -22.382 14.436 4.211 -24.565 15.66 4.199 -23.32 12.903 3.542 -23.66 17.218
5 24 5.612 -22.382 14.436 3.542 -23.66 17.218 4.211 -24.565 15.66 3.756 -21.91 16.687
5 24 3.542 -23.66 17.218 4.211 -24.565 15.66 5.612 -22.382 14.436 3.786 -29.883 22.314
5 24 3.756 -21.91 16.687 3.542 -23.66 17.218 5.612 -22.382 14.436 2.059 -23.108 18.2
5 24 2.059 -23.108 18.2 2.049 -21.918 17.685 0 -22.968 18.481 3.756 -21.91 16.687
5 24 2.049 -21.918 17.685 0 -22.968 18.481 2.059 -23.108 18.2 0 -22.272 18.049
5 24 0 -22.968 18.481 2.059 -23.108 18.2 2.049 -21.918 17.685 1.967 -28.526 24.402
5 24 0 -22.272 18.049 0 -22.968 18.481 2.049 -21.918 17.685 -2.049 -21.918 17.685
5 24 2.539 -23.896 11.839 3.843 -25.128 14.515 2.587 -25.727 13.242 4.199 -23.32 12.903
5 24 3.843 -25.128 14.515 2.587 -25.727 13.242 2.539 -23.896 11.839 2.494 -31.354 20.001
5 24 3.756 -21.91 16.687 2.059 -23.108 18.2 3.542 -23.66 17.218 2.049 -21.918 17.685
5 24 2.059 -23.108 18.2 3.542 -23.66 17.218 3.756 -21.91 16.687 2.956 -28.976 23.709
5 24 3.756 -21.91 16.687 2.049 -21.918 17.685 2.059 -23.108 18.2 4.936 -16.455 19.044
5 24 0 -24.248 10.955 3.627 -23.313 10.621 2.539 -23.896 11.839 0 -22.651 7.092
5 24 0 -24.248 10.955 0 -22.651 7.092 3.627 -23.313 10.621 -3.627 -23.313 10.621
5 24 0 -22.651 7.092 3.627 -23.313 10.621 0 -24.248 10.955 3.713 -22.612 7.284
5 24 0 -22.651 7.092 3.713 -22.612 7.284 3.627 -23.313 10.621 0 -20.289 2.194
5 24 3.713 -22.612 7.284 0 -20.289 2.194 3.921 -19.993 2.209 0 -22.651 7.092
5 24 0 -20.289 2.194 3.921 -19.993 2.209 3.713 -22.612 7.284 0 -18.23 -1.123
5 24 0 -22.651 7.092 0 -20.289 2.194 3.713 -22.612 7.284 -3.713 -22.612 7.284
5 24 0 -18.23 -1.123 0 -16.464 -6.11 3.823 -17.932 -1.123 -3.823 -17.932 -1.123
5 24 0 -16.464 -6.11 3.823 -17.932 -1.123 0 -18.23 -1.123 3.741 -16.193 -6.11
5 24 3.823 -17.932 -1.123 0 -18.23 -1.123 0 -16.464 -6.11 3.921 -19.993 2.209
5 24 0 -16.464 -6.11 3.741 -16.193 -6.11 3.823 -17.932 -1.123 2.819 -17.289 -9.606
5 24 2.587 -25.727 13.242 0 -31.702 19.57 0 -26.101 12.537 2.494 -31.354 20.001
5 24 0 -31.702 19.57 0 -26.101 12.537 2.587 -25.727 13.242 -2.587 -25.727 13.242
5 24 2.587 -25.727 13.242 2.494 -31.354 20.001 0 -31.702 19.57 3.843 -25.128 14.515
5 24 2.494 -31.354 20.001 0 -31.702 19.57 2.587 -25.727 13.242 0 -35.296 22.879
5 24 3.726 -30.521 21.315 2.494 -31.354 20.001 3.843 -25.128 14.515 1.091 -35.823 23.643
5 24 2.494 -31.354 20.001 3.843 -25.128 14.515 3.726 -30.521 21.315 2.587 -25.727 13.242
5 24 3.843 -25.128 14.515 3.726 -30.521 21.315 2.494 -31.354 20.001 4.211 -24.565 15.66
5 24 4.211 -24.565 15.66 3.726 -30.521 21.315 3.843 -25.128 14.515 3.786 -29.883 22.314
5 24 4.211 -24.565 15.66 3.786 -29.883 22.314 3.726 -30.521 21.315 3.542 -23.66 17.218
5 24 3.786 -29.883 22.314 3.726 -30.521 21.315 4.211 -24.565 15.66 2.491 -34.553 25.307
5 24 3.542 -23.66 17.218 3.786 -29.883 22.314 4.211 -24.565 15.66 2.956 -28.976 23.709
5 24 3.542 -23.66 17.218 2.956 -28.976 23.709 3.786 -29.883 22.314 2.059 -23.108 18.2
5 24 2.956 -28.976 23.709 3.786 -29.883 22.314 3.542 -23.66 17.218 2.491 -34.553 25.307
5 24 2.059 -23.108 18.2 2.956 -28.976 23.709 3.542 -23.66 17.218 1.967 -28.526 24.402
5 24 2.059 -23.108 18.2 1.967 -28.526 24.402 2.956 -28.976 23.709 0 -22.968 18.481
5 24 1.967 -28.526 24.402 2.956 -28.976 23.709 2.059 -23.108 18.2 0.88 -33.972 27.186
5 24 0 -22.968 18.481 1.967 -28.526 24.402 2.059 -23.108 18.2 0 -28.217 24.81
5 24 0 -22.968 18.481 0 -28.217 24.81 1.967 -28.526 24.402 -1.967 -28.526 24.402
5 24 0 -28.217 24.81 1.967 -28.526 24.402 0 -22.968 18.481 0 -33.267 27.277
5 24 2.494 -31.354 20.001 0 -35.296 22.879 0 -31.702 19.57 1.091 -35.823 23.643
5 24 0 -35.296 22.879 0 -31.702 19.57 2.494 -31.354 20.001 -2.494 -31.354 20.001
5 24 2.494 -31.354 20.001 1.091 -35.823 23.643 0 -35.296 22.879 3.726 -30.521 21.315
5 24 1.091 -35.823 23.643 0 -35.296 22.879 2.494 -31.354 20.001 0 -36.012 23.771
5 24 3.726 -30.521 21.315 1.091 -35.823 23.643 2.494 -31.354 20.001 2.151 -35.37 24.812
5 24 3.726 -30.521 21.315 2.151 -35.37 24.812 1.091 -35.823 23.643 2.491 -34.553 25.307
5 24 2.151 -35.37 24.812 1.091 -35.823 23.643 3.726 -30.521 21.315 1.602 -36.002 25.068
5 24 3.726 -30.521 21.315 2.491 -34.553 25.307 2.151 -35.37 24.812 3.786 -29.883 22.314
5 24 2.491 -34.553 25.307 2.151 -35.37 24.812 3.726 -30.521 21.315 1.552 -35.723 26.011
5 24 3.786 -29.883 22.314 2.491 -34.553 25.307 3.726 -30.521 21.315 2.956 -28.976 23.709
5 24 2.956 -28.976 23.709 2.491 -34.553 25.307 3.786 -29.883 22.314 1.888 -34.44 26.472
5 24 2.956 -28.976 23.709 1.888 -34.44 26.472 2.491 -34.553 25.307 0.88 -33.972 27.186
5 24 1.888 -34.44 26.472 2.491 -34.553 25.307 2.956 -28.976 23.709 1.552 -35.723 26.011
5 24 2.956 -28.976 23.709 0.88 -33.972 27.186 1.888 -34.44 26.472 1.967 -28.526 24.402
5 24 0.88 -33.972 27.186 1.888 -34.44 26.472 2.956 -28.976 23.709 1.257 -35.162 26.749
5 24 1.967 -28.526 24.402 0.88 -33.972 27.186 2.956 -28.976 23.709 0 -33.267 27.277
5 24 1.967 -28.526 24.402 0 -33.267 27.277 0.88 -33.972 27.186 0 -28.217 24.81
5 24 0 -33.267 27.277 0.88 -33.972 27.186 1.967 -28.526 24.402 0 -34.255 27.26
5 24 0 -28.217 24.81 0 -33.267 27.277 1.967 -28.526 24.402 -1.967 -28.526 24.402
5 24 1.091 -35.823 23.643 0 -36.012 23.771 0 -35.296 22.879 0 -36.589 24.662
5 24 0 -36.012 23.771 0 -35.296 22.879 1.091 -35.823 23.643 -1.091 -35.823 23.643
5 24 0 -36.756 25.953 0 -36.589 24.662 1.602 -36.002 25.068 -1.602 -36.002 25.068
5 24 0 -36.589 24.662 1.602 -36.002 25.068 0 -36.756 25.953 1.091 -35.823 23.643
5 24 1.602 -36.002 25.068 0 -36.756 25.953 0 -36.589 24.662 1.552 -35.723 26.011
5 24 1.091 -35.823 23.643 1.602 -36.002 25.068 0 -36.589 24.662 2.151 -35.37 24.812
5 24 0 -36.589 24.662 1.091 -35.823 23.643 1.602 -36.002 25.068 0 -36.012 23.771
5 24 1.602 -36.002 25.068 1.552 -35.723 26.011 0 -36.756 25.953 2.151 -35.37 24.812
5 24 1.552 -35.723 26.011 0 -36.756 25.953 1.602 -36.002 25.068 1.257 -35.162 26.749
5 24 1.257 -35.162 26.749 1.552 -35.723 26.011 1.888 -34.44 26.472 0 -36.756 25.953
5 24 1.552 -35.723 26.011 1.888 -34.44 26.472 1.257 -35.162 26.749 2.491 -34.553 25.307
5 24 1.888 -34.44 26.472 1.257 -35.162 26.749 1.552 -35.723 26.011 0.88 -33.972 27.186
5 24 1.552 -35.723 26.011 2.491 -34.553 25.307 1.888 -34.44 26.472 2.151 -35.37 24.812
5 24 0.88 -33.972 27.186 0 -34.255 27.26 0 -35.244 27.242 0 -33.267 27.277
5 24 0 -34.255 27.26 0 -35.244 27.242 0.88 -33.972 27.186 -0.88 -33.972 27.186
5 24 0 -35.244 27.242 0.88 -33.972 27.186 0 -34.255 27.26 1.257 -35.162 26.749
5 24 2.151 -35.37 24.812 1.602 -36.002 25.068 1.091 -35.823 23.643 1.552 -35.723 26.011
5 24 1.257 -35.162 26.749 0 -36.756 25.953 1.552 -35.723 26.011 0 -35.244 27.242
5 24 1.552 -35.723 26.011 2.151 -35.37 24.812 2.491 -34.553 25.307 1.602 -36.002 25.068
5 24 0.88 -33.972 27.186 1.257 -35.162 26.749 1.888 -34.44 26.472 0 -35.244 27.242
5 24 0 -33.267 27.277 0 -34.255 27.26 0.88 -33.972 27.186 -0.88 -33.972 27.186
5 24 0 -36.589 24.662 0 -36.012 23.771 1.091 -35.823 23.643 -1.091 -35.823 23.643
5 24 0 -35.244 27.242 1.257 -35.162 26.749 0.88 -33.972 27.186 0 -36.756 25.953
5 24 0 -35.244 27.242 0 -36.756 25.953 1.257 -35.162 26.749 -1.257 -35.162 26.749
5 24 0 -16.464 -6.11 2.819 -17.289 -9.606 3.741 -16.193 -6.11 0 -17.754 -9.712
5 24 0 -16.464 -6.11 0 -17.754 -9.712 2.819 -17.289 -9.606 -2.819 -17.289 -9.606
5 24 0 -17.754 -9.712 2.819 -17.289 -9.606 0 -16.464 -6.11 3.425 -18.221 -11.952
5 24 0 -18.769 -12.293 3.425 -18.221 -11.952 0 -17.754 -9.712 1.579 -18.792 -13.142
5 24 3.425 -18.221 -11.952 0 -17.754 -9.712 0 -18.769 -12.293 2.819 -17.289 -9.606
5 24 0 -17.754 -9.712 0 -18.769 -12.293 3.425 -18.221 -11.952 -3.425 -18.221 -11.952
5 24 1.579 -18.792 -13.142 3.425 -18.221 -11.952 0 -18.769 -12.293 4.408 -18.828 -12.629
5 24 1.579 -18.792 -13.142 4.408 -18.828 -12.629 3.425 -18.221 -11.952 2.993 -19.548 -13.807
5 24 4.915 -19.222 -13.03 3.523 -20.463 -14.55 5.1 -20.226 -13.58 2.993 -19.548 -13.807
5 24 4.915 -19.222 -13.03 2.993 -19.548 -13.807 3.523 -20.463 -14.55 4.408 -18.828 -12.629
5 24 4.495 -20.392 -17.26 5.52 -20.818 -17.071 4.751 -21.529 -16.852 5.044 -19.679 -16.496
5 24 5.52 -20.818 -17.071 4.751 -21.529 -16.852 4.495 -20.392 -17.26 5.606 -21.565 -16.434
5 24 4.751 -21.529 -16.852 4.495 -20.392 -17.26 5.52 -20.818 -17.071 3.556 -20.582 -16.845
5 24 3.556 -20.582 -16.845 4.495 -20.392 -17.26 4.751 -21.529 -16.852 3.874 -19.322 -17.168
5 24 2.737 -19.652 -16.83 3.874 -19.322 -17.168 3.556 -20.582 -16.845 3.535 -18.501 -17.329
5 24 3.874 -19.322 -17.168 3.556 -20.582 -16.845 2.737 -19.652 -16.83 4.495 -20.392 -17.26
5 24 3.874 -19.322 -17.168 4.495 -20.392 -17.26 3.556 -20.582 -16.845 5.044 -19.679 -16.496
5 24 5.864 -21.428 -14.76 5.606 -21.565 -16.434 6.461 -21.339 -16.015 4.064 -21.354 -15.307
5 24 2.004 -17.858 -17.667 3.264 -17.333 -17.513 3.535 -18.501 -17.329 3.324 -16.193 -18.004
5 24 3.264 -17.333 -17.513 3.535 -18.501 -17.329 2.004 -17.858 -17.667 3.884 -18.157 -16.727
5 24 3.264 -17.333 -17.513 3.884 -18.157 -16.727 3.535 -18.501 -17.329 4.833 -17.327 -15.707
5 24 3.884 -18.157 -16.727 3.535 -18.501 -17.329 3.264 -17.333 -17.513 3.874 -19.322 -17.168
5 24 3.874 -19.322 -17.168 5.044 -19.679 -16.496 4.495 -20.392 -17.26 4.85 -18.836 -16.136
5 24 5.044 -19.679 -16.496 4.495 -20.392 -17.26 3.874 -19.322 -17.168 5.52 -20.818 -17.071
5 24 3.874 -19.322 -17.168 4.85 -18.836 -16.136 5.044 -19.679 -16.496 3.884 -18.157 -16.727
5 24 4.85 -18.836 -16.136 5.044 -19.679 -16.496 3.874 -19.322 -17.168 5.845 -18.732 -15.79
5 24 5.52 -20.818 -17.071 5.044 -19.679 -16.496 6.664 -20.231 -16.521 4.495 -20.392 -17.26
5 24 5.044 -19.679 -16.496 6.664 -20.231 -16.521 5.52 -20.818 -17.071 5.845 -18.732 -15.79
5 24 5.044 -19.679 -16.496 5.845 -18.732 -15.79 6.664 -20.231 -16.521 4.85 -18.836 -16.136
5 24 5.845 -18.732 -15.79 6.664 -20.231 -16.521 5.044 -19.679 -16.496 7.034 -19.209 -16.035
5 24 5.845 -18.732 -15.79 7.034 -19.209 -16.035 6.664 -20.231 -16.521 6.27 -17.162 -15.264
5 24 6.27 -17.162 -15.264 4.833 -17.327 -15.707 5.522 -16.191 -15.824 5.845 -18.732 -15.79
5 24 4.833 -17.327 -15.707 5.522 -16.191 -15.824 6.27 -17.162 -15.264 4.732 -16.502 -16.297
5 24 4.833 -17.327 -15.707 4.732 -16.502 -16.297 5.522 -16.191 -15.824 3.264 -17.333 -17.513
5 24 4.732 -16.502 -16.297 5.522 -16.191 -15.824 4.833 -17.327 -15.707 5.576 -15.385 -16.565
5 24 0 -15.195 -19.725 0.671 -15.892 -19.186 0 -16.589 -18.646 2.231 -15.566 -19.037
5 24 0.671 -15.892 -19.186 0 -16.589 -18.646 0 -15.195 -19.725 1.343 -16.589 -18.646
5 24 0 -16.589 -18.646 0 -15.195 -19.725 0.671 -15.892 -19.186 -0.671 -15.892 -19.186
5 24 0.671 -15.892 -19.186 1.343 -16.589 -18.646 0 -16.589 -18.646 2.231 -15.566 -19.037
5 24 1.343 -16.589 -18.646 0 -16.589 -18.646 0.671 -15.892 -19.186 2.004 -17.858 -17.667
5 24 4.45 -15.789 -17.284 4.732 -16.502 -16.297 3.324 -16.193 -18.004 5.576 -15.385 -16.565
5 24 4.732 -16.502 -16.297 3.324 -16.193 -18.004 4.45 -15.789 -17.284 3.264 -17.333 -17.513
5 24 3.324 -16.193 -18.004 4.45 -15.789 -17.284 4.732 -16.502 -16.297 3.809 -15.21 -18.477
5 24 7.028 -13.89 -15.448 5.264 -14.645 -17.549 6.499 -12.442 -16.977 5.576 -15.385 -16.565
5 24 7.097 -5.42 -15.613 7.93 -4.266 -18.971 10.894 -4.321 -17.368 6.236 -4.122 -18.168
5 24 7.93 -4.266 -18.971 10.894 -4.321 -17.368 7.097 -5.42 -15.613 9.488 -3.13 -19.936
5 24 11.729 -3.444 -18.021 9.733 -1.227 -20.123 12.207 -1.249 -18.158 9.488 -3.13 -19.936
5 24 11.729 -3.444 -18.021 9.488 -3.13 -19.936 9.733 -1.227 -20.123 10.894 -4.321 -17.368
5 24 9.488 -3.13 -19.936 9.733 -1.227 -20.123 11.729 -3.444 -18.021 6.944 -1.242 -20.056
5 24 7.097 -5.42 -15.613 6.236 -4.122 -18.168 7.93 -4.266 -18.971 5.648 -4.885 -16.782
5 24 6.236 -4.122 -18.168 7.93 -4.266 -18.971 7.097 -5.42 -15.613 7.126 -2.83 -19.97
5 24 7.097 -5.42 -15.613 5.648 -4.885 -16.782 6.236 -4.122 -18.168 5.283 -5.358 -16.479
5 24 9.488 -3.13 -19.936 6.944 -1.242 -20.056 9.733 -1.227 -20.123 7.126 -2.83 -19.97
5 24 9.488 -3.13 -19.936 7.126 -2.83 -19.97 6.944 -1.242 -20.056 7.93 -4.266 -18.971
5 24 2.307 -14.334 -19.283 2.231 -15.566 -19.037 0 -15.195 -19.725 3.809 -15.21 -18.477
5 24 2.231 -15.566 -19.037 0 -15.195 -19.725 2.307 -14.334 -19.283 0.671 -15.892 -19.186
